,Ankanam,Acre,Are,Bigha – Assam,Bigha –  Bengal,Bigha – Pucca-Bihar,Bigha – Pucca-UP-I,Bigha-Pucca-Rajasthan-I,Bigha-Pucca-Punjab-I,Bigha – Pucca-Haryana-I,Bigha Gujarat,Bigha-Rajasthan-II, Bigha HP-I, Bigha HP-II, Bigha-Uttarakhand I,Bigha-Uttarakhand-II,Bigha (MP),Bigha- Kachha-Punjab-II,Bigha- Kachha- Haryana-II,Bigha- Kachha-UP-II,Biswa – Pucca-UP-I,Biswa – Pucca-Rajasthan-I,Biswa – Pucca- Punjab-I,Biswa – Pucca-Haryana-I,Biswa – Rajasthan II,Biswa-HP-I,Biswa-Uttarakhand-I,Biswa-HP-II,Biswa-Uttarakhand-II,Biswa (Kaccha) –Punjab-II,Biswa (Kaccha) – Haryana-II,Biswa (Kaccha) – UP-II,Centiare, Cent,Chatak,Decimal,Dhur-Bihar,Dhur-Jharkhand, Dhur-Tripura,Ghumaon,Ground,Guntha,Hectare,Kanal, Kattha-Assam, Kattha-Bengal, Kattha-Bihar, Kattha-MP, Killa, Kranta, Kuncham, Lecha, Marla, Murabba, Nalli, Perch, Rood, Sarsahi (Square Karam), Shatak, Square Centimeters, Square Feet, Square Inch, Square Kilometer, Square Meter, Square Mile, Square Yard, Unwasi (एक उनवांसी), kachwansi (एक कचवांसी)
Ankanam,1,0.001652892562,0.06689025353,0.005,0.005,0.002644628099,0.002644628099,0.002644628099,0.002644628099,0.002644628099,0.004132231405,0.004132231405,0.00826446281,0.008888888889,0.00826446281,0.008888888889,0.006000015,0.007933910525,0.007933910525,0.007933910525,0.05289256198,0.05289256198,0.05289256198,0.05289256198,0.0826446281,0.1652892562,0.1652892562,0.1777777778,0.1777777778,0.1586766368,0.1586766368,0.1586766368,6.689025353,0.1652892562,1.6,0.1652892562,1.05785124,1.05785124,20,0.001652892562,0.03,0.06611570248,0.0006689025353,0.0132231405,0.025,0.1,0.05289256198,0.12,0.001652892562,1,0.01652892562,0.5,0.2644628099,0.00006611570248,0.03333333333,0.2644628099,0.006611570248,2.380165289,0.1652892562,66890.25353,72,10368.00664,0.00000668901888,6.689018878,0.000002582644628,8,423.1404959,21.15702479
Acre,605,1,40.46860339,3.025,3.025,1.6,1.6,1.6,1.6,1.6,2.5,2.5,5,5.377777778,5,5.377777778,3.630009075,4.800015868,4.800015868,4.800015868,32,32,32,32,50,100,100,107.5555556,107.5555556,95.99936529,95.99936529,95.99936529,4046.860339,100,968,100,640,640,12100,1,18.15,40,0.4046860339,8,15.125,60.5,32,72.6,1,605,10,302.5,160,0.04,20.16666667,160,4,1440,100,40468603.39,43560,6272644.014,0.004046856422,4046.856421,0.0015625,4840,256000,12800
Are,14.94986111,0.02471051423,1,0.07474930556,0.07474930556,0.03953682277,0.03953682277,0.03953682277,0.03953682277,0.03953682277,0.06177628558,0.06177628558,0.1235525712,0.1328876543,0.1235525712,0.1328876543,0.08969939092,0.1186108604,0.1186108604,0.1186108604,0.7907364555,0.7907364555,0.7907364555,0.7907364555,1.235525712,2.471051423,2.471051423,2.657753086,2.657753086,2.372193682,2.372193682,2.372193682,100,2.471051423,23.91977778,2.471051423,15.81472911,15.81472911,298.9972222,0.02471051423,0.4484958333,0.9884205693,0.01,0.1976841139,0.3737465278,1.494986111,0.7907364555,1.793983333,0.02471051423,14.94986111,0.2471051423,7.474930556,3.953682277,0.0009884205693,0.4983287037,3.953682277,0.09884205693,35.5831405,2.471051423,1000000,1076.39,155000.2592,0.00009999990323,99.9999032,0.00003861017849,119.5988889,6325.891644,316.2945822
Bigha – Assam,200,0.3305785124,13.37805071,1,1,0.5289256198,0.5289256198,0.5289256198,0.5289256198,0.5289256198,0.826446281,0.826446281,1.652892562,1.777777778,1.652892562,1.777777778,1.200003,1.586782105,1.586782105,1.586782105,10.5785124,10.5785124,10.5785124,10.5785124,16.52892562,33.05785124,33.05785124,35.55555556,35.55555556,31.73532737,31.73532737,31.73532737,1337.805071,33.05785124,320,33.05785124,211.5702479,211.5702479,4000,0.3305785124,6,13.2231405,0.1337805071,2.644628099,5,20,10.5785124,24,0.3305785124,200,3.305785124,100,52.89256198,0.0132231405,6.666666667,52.89256198,1.32231405,476.0330579,33.05785124,13378050.71,14400,2073601.327,0.001337803776,1337.803776,0.0005165289256,1600,84628.09917,4231.404959
Bigha –  Bengal,200,0.3305785124,13.37805071,1,1,0.5289256198,0.5289256198,0.5289256198,0.5289256198,0.5289256198,0.826446281,0.826446281,1.652892562,1.777777778,1.652892562,1.777777778,1.200003,1.586782105,1.586782105,1.586782105,10.5785124,10.5785124,10.5785124,10.5785124,16.52892562,33.05785124,33.05785124,35.55555556,35.55555556,31.73532737,31.73532737,31.73532737,1337.805071,33.05785124,320,33.05785124,211.5702479,211.5702479,4000,0.3305785124,6,13.2231405,0.1337805071,2.644628099,5,20,10.5785124,24,0.3305785124,200,3.305785124,100,52.89256198,0.0132231405,6.666666667,52.89256198,1.32231405,476.0330579,33.05785124,13378050.71,14400,2073601.327,0.001337803776,1337.803776,0.0005165289256,1600,84628.09917,4231.404959
Bigha – Pucca-Bihar,378.125,0.625,25.29287712,1.890625,1.890625,1,1,1,1,1,1.5625,1.5625,3.125,3.361111111,3.125,3.361111111,2.268755672,3.000009917,3.000009917,3.000009917,20,20,20,20,31.25,62.5,62.5,67.22222222,67.22222222,59.99960331,59.99960331,59.99960331,2529.287712,62.5,605,62.5,400,400,7562.5,0.625,11.34375,25,0.2529287712,5,9.453125,37.8125,20,45.375,0.625,378.125,6.25,189.0625,100,0.025,12.60416667,100,2.5,900,62.5,25292877.12,27225,3920402.509,0.002529285264,2529.285263,0.0009765625,3025,160000,8000
Bigha – Pucca-UP-I,378.125,0.625,25.29287712,1.890625,1.890625,1,1,1,1,1,1.5625,1.5625,3.125,3.361111111,3.125,3.361111111,2.268755672,3.000009917,3.000009917,3.000009917,20,20,20,20,31.25,62.5,62.5,67.22222222,67.22222222,59.99960331,59.99960331,59.99960331,2529.287712,62.5,605,62.5,400,400,7562.5,0.625,11.34375,25,0.2529287712,5,9.453125,37.8125,20,45.375,0.625,378.125,6.25,189.0625,100,0.025,12.60416667,100,2.5,900,62.5,25292877.12,27225,3920402.509,0.002529285264,2529.285263,0.0009765625,3025,160000,8000
Bigha-Pucca-Rajasthan-I,378.125,0.625,25.29287712,1.890625,1.890625,1,1,1,1,1,1.5625,1.5625,3.125,3.361111111,3.125,3.361111111,2.268755672,3.000009917,3.000009917,3.000009917,20,20,20,20,31.25,62.5,62.5,67.22222222,67.22222222,59.99960331,59.99960331,59.99960331,2529.287712,62.5,605,62.5,400,400,7562.5,0.625,11.34375,25,0.2529287712,5,9.453125,37.8125,20,45.375,0.625,378.125,6.25,189.0625,100,0.025,12.60416667,100,2.5,900,62.5,25292877.12,27225,3920402.509,0.002529285264,2529.285263,0.0009765625,3025,160000,8000
Bigha-Pucca-Punjab-I,378.125,0.625,25.29287712,1.890625,1.890625,1,1,1,1,1,1.5625,1.5625,3.125,3.361111111,3.125,3.361111111,2.268755672,3.000009917,3.000009917,3.000009917,20,20,20,20,31.25,62.5,62.5,67.22222222,67.22222222,59.99960331,59.99960331,59.99960331,2529.287712,62.5,605,62.5,400,400,7562.5,0.625,11.34375,25,0.2529287712,5,9.453125,37.8125,20,45.375,0.625,378.125,6.25,189.0625,100,0.025,12.60416667,100,2.5,900,62.5,25292877.12,27225,3920402.509,0.002529285264,2529.285263,0.0009765625,3025,160000,8000
Bigha – Pucca-Haryana-I,378.125,0.625,25.29287712,1.890625,1.890625,1,1,1,1,1,1.5625,1.5625,3.125,3.361111111,3.125,3.361111111,2.268755672,3.000009917,3.000009917,3.000009917,20,20,20,20,31.25,62.5,62.5,67.22222222,67.22222222,59.99960331,59.99960331,59.99960331,2529.287712,62.5,605,62.5,400,400,7562.5,0.625,11.34375,25,0.2529287712,5,9.453125,37.8125,20,45.375,0.625,378.125,6.25,189.0625,100,0.025,12.60416667,100,2.5,900,62.5,25292877.12,27225,3920402.509,0.002529285264,2529.285263,0.0009765625,3025,160000,8000
Bigha Gujarat,242,0.4,16.18744135,1.21,1.21,0.64,0.64,0.64,0.64,0.64,1,1,2,2.151111111,2,2.151111111,1.45200363,1.920006347,1.920006347,1.920006347,12.8,12.8,12.8,12.8,20,40,40,43.02222222,43.02222222,38.39974612,38.39974612,38.39974612,1618.744135,40,387.2,40,256,256,4840,0.4,7.26,16,0.1618744135,3.2,6.05,24.2,12.8,29.04,0.4,242,4,121,64,0.016,8.066666667,64,1.6,576,40,16187441.35,17424,2509057.606,0.001618742569,1618.742568,0.000625,1936,102400,5120
Bigha-Rajasthan-II,242,0.4,16.18744135,1.21,1.21,0.64,0.64,0.64,0.64,0.64,1,1,2,2.151111111,2,2.151111111,1.45200363,1.920006347,1.920006347,1.920006347,12.8,12.8,12.8,12.8,20,40,40,43.02222222,43.02222222,38.39974612,38.39974612,38.39974612,1618.744135,40,387.2,40,256,256,4840,0.4,7.26,16,0.1618744135,3.2,6.05,24.2,12.8,29.04,0.4,242,4,121,64,0.016,8.066666667,64,1.6,576,40,16187441.35,17424,2509057.606,0.001618742569,1618.742568,0.000625,1936,102400,5120
 Bigha HP-I,121,0.2,8.093720677,0.605,0.605,0.32,0.32,0.32,0.32,0.32,0.5,0.5,1,1.075555556,1,1.075555556,0.726001815,0.9600031736,0.9600031736,0.9600031736,6.4,6.4,6.4,6.4,10,20,20,21.51111111,21.51111111,19.19987306,19.19987306,19.19987306,809.3720677,20,193.6,20,128,128,2420,0.2,3.63,8,0.08093720677,1.6,3.025,12.1,6.4,14.52,0.2,121,2,60.5,32,0.008,4.033333333,32,0.8,288,20,8093720.677,8712,1254528.803,0.0008093712845,809.3712842,0.0003125,968,51200,2560
 Bigha HP-II,112.5,0.1859504132,7.525153522,0.5625,0.5625,0.2975206612,0.2975206612,0.2975206612,0.2975206612,0.2975206612,0.4648760331,0.4648760331,0.9297520661,1,0.9297520661,1,0.6750016875,0.8925649341,0.8925649341,0.8925649341,5.950413223,5.950413223,5.950413223,5.950413223,9.297520661,18.59504132,18.59504132,20,20,17.85112165,17.85112165,17.85112165,752.5153522,18.59504132,180,18.59504132,119.0082645,119.0082645,2250,0.1859504132,3.375,7.438016529,0.07525153522,1.487603306,2.8125,11.25,5.950413223,13.5,0.1859504132,112.5,1.859504132,56.25,29.75206612,0.007438016529,3.75,29.75206612,0.7438016529,267.768595,18.59504132,7525153.522,8100,1166400.746,0.000752514624,752.5146238,0.0002905475207,900,47603.30579,2380.165289
 Bigha-Uttarakhand I,121,0.2,8.093720677,0.605,0.605,0.32,0.32,0.32,0.32,0.32,0.5,0.5,1,1.075555556,1,1.075555556,0.726001815,0.9600031736,0.9600031736,0.9600031736,6.4,6.4,6.4,6.4,10,20,20,21.51111111,21.51111111,19.19987306,19.19987306,19.19987306,809.3720677,20,193.6,20,128,128,2420,0.2,3.63,8,0.08093720677,1.6,3.025,12.1,6.4,14.52,0.2,121,2,60.5,32,0.008,4.033333333,32,0.8,288,20,8093720.677,8712,1254528.803,0.0008093712845,809.3712842,0.0003125,968,51200,2560
Bigha-Uttarakhand-II,112.5,0.1859504132,7.525153522,0.5625,0.5625,0.2975206612,0.2975206612,0.2975206612,0.2975206612,0.2975206612,0.4648760331,0.4648760331,0.9297520661,1,0.9297520661,1,0.6750016875,0.8925649341,0.8925649341,0.8925649341,5.950413223,5.950413223,5.950413223,5.950413223,9.297520661,18.59504132,18.59504132,20,20,17.85112165,17.85112165,17.85112165,752.5153522,18.59504132,180,18.59504132,119.0082645,119.0082645,2250,0.1859504132,3.375,7.438016529,0.07525153522,1.487603306,2.8125,11.25,5.950413223,13.5,0.1859504132,112.5,1.859504132,56.25,29.75206612,0.007438016529,3.75,29.75206612,0.7438016529,267.768595,18.59504132,7525153.522,8100,1166400.746,0.000752514624,752.5146238,0.0002905475207,900,47603.30579,2380.165289
Bigha (MP),166.66625,0.275481405,11.14834772,0.83333125,0.83333125,0.4407702479,0.4407702479,0.4407702479,0.4407702479,0.4407702479,0.6887035124,0.6887035124,1.377407025,1.481477778,1.377407025,1.481477778,1,1.322315115,1.322315115,1.322315115,8.815404959,8.815404959,8.815404959,8.815404959,13.77407025,27.5481405,27.5481405,29.62955556,29.62955556,26.44604003,26.44604003,26.44604003,1114.834772,27.5481405,266.666,27.5481405,176.3080992,176.3080992,3333.325,0.275481405,4.9999875,11.0192562,0.1114834772,2.20385124,4.16665625,16.666625,8.815404959,19.99995,0.275481405,166.66625,2.75481405,83.333125,44.07702479,0.0110192562,5.555541667,44.07702479,1.10192562,396.6932231,27.5481405,11148347.72,11999.97,1727996.786,0.001114833693,1114.833693,0.0004304396952,1333.33,70523.23967,3526.161983
Bigha- Kachha-Punjab-II,126.04125,0.2083326446,8.430931168,0.63020625,0.63020625,0.3333322314,0.3333322314,0.3333322314,0.3333322314,0.3333322314,0.5208316116,0.5208316116,1.041663223,1.120366667,1.041663223,1.120366667,0.7562493906,1,1,1,6.666644628,6.666644628,6.666644628,6.666644628,10.41663223,20.83326446,20.83326446,22.40733333,22.40733333,19.99980165,19.99980165,19.99980165,843.0931168,20.83326446,201.666,20.83326446,133.3328926,133.3328926,2520.825,0.2083326446,3.7812375,8.333305785,0.08430931168,1.666661157,3.15103125,12.604125,6.666644628,15.12495,0.2083326446,126.04125,2.083326446,63.020625,33.33322314,0.008333305785,4.201375,33.33322314,0.8333305785,299.9990083,20.83326446,8430931.168,9074.97,1306796.516,0.0008430923009,843.0923007,0.0003255197572,1008.33,53333.15702,2666.657851
Bigha- Kachha- Haryana-II,126.04125,0.2083326446,8.430931168,0.63020625,0.63020625,0.3333322314,0.3333322314,0.3333322314,0.3333322314,0.3333322314,0.5208316116,0.5208316116,1.041663223,1.120366667,1.041663223,1.120366667,0.7562493906,1,1,1,6.666644628,6.666644628,6.666644628,6.666644628,10.41663223,20.83326446,20.83326446,22.40733333,22.40733333,19.99980165,19.99980165,19.99980165,843.0931168,20.83326446,201.666,20.83326446,133.3328926,133.3328926,2520.825,0.2083326446,3.7812375,8.333305785,0.08430931168,1.666661157,3.15103125,12.604125,6.666644628,15.12495,0.2083326446,126.04125,2.083326446,63.020625,33.33322314,0.008333305785,4.201375,33.33322314,0.8333305785,299.9990083,20.83326446,8430931.168,9074.97,1306796.516,0.0008430923009,843.0923007,0.0003255197572,1008.33,53333.15702,2666.657851
Bigha- Kachha-UP-II,126.04125,0.2083326446,8.430931168,0.63020625,0.63020625,0.3333322314,0.3333322314,0.3333322314,0.3333322314,0.3333322314,0.5208316116,0.5208316116,1.041663223,1.120366667,1.041663223,1.120366667,0.7562493906,1,1,1,6.666644628,6.666644628,6.666644628,6.666644628,10.41663223,20.83326446,20.83326446,22.40733333,22.40733333,19.99980165,19.99980165,19.99980165,843.0931168,20.83326446,201.666,20.83326446,133.3328926,133.3328926,2520.825,0.2083326446,3.7812375,8.333305785,0.08430931168,1.666661157,3.15103125,12.604125,6.666644628,15.12495,0.2083326446,126.04125,2.083326446,63.020625,33.33322314,0.008333305785,4.201375,33.33322314,0.8333305785,299.9990083,20.83326446,8430931.168,9074.97,1306796.516,0.0008430923009,843.0923007,0.0003255197572,1008.33,53333.15702,2666.657851
Biswa – Pucca-UP-I,18.90625,0.03125,1.264643856,0.09453125,0.09453125,0.05,0.05,0.05,0.05,0.05,0.078125,0.078125,0.15625,0.1680555556,0.15625,0.1680555556,0.1134377836,0.1500004959,0.1500004959,0.1500004959,1,1,1,1,1.5625,3.125,3.125,3.361111111,3.361111111,2.999980165,2.999980165,2.999980165,126.4643856,3.125,30.25,3.125,20,20,378.125,0.03125,0.5671875,1.25,0.01264643856,0.25,0.47265625,1.890625,1,2.26875,0.03125,18.90625,0.3125,9.453125,5,0.00125,0.6302083333,5,0.125,45,3.125,1264643.856,1361.25,196020.1255,0.0001264642632,126.4642632,0.000048828125,151.25,8000,400
Biswa – Pucca-Rajasthan-I,18.90625,0.03125,1.264643856,0.09453125,0.09453125,0.05,0.05,0.05,0.05,0.05,0.078125,0.078125,0.15625,0.1680555556,0.15625,0.1680555556,0.1134377836,0.1500004959,0.1500004959,0.1500004959,1,1,1,1,1.5625,3.125,3.125,3.361111111,3.361111111,2.999980165,2.999980165,2.999980165,126.4643856,3.125,30.25,3.125,20,20,378.125,0.03125,0.5671875,1.25,0.01264643856,0.25,0.47265625,1.890625,1,2.26875,0.03125,18.90625,0.3125,9.453125,5,0.00125,0.6302083333,5,0.125,45,3.125,1264643.856,1361.25,196020.1255,0.0001264642632,126.4642632,0.000048828125,151.25,8000,400
Biswa – Pucca- Punjab-I,18.90625,0.03125,1.264643856,0.09453125,0.09453125,0.05,0.05,0.05,0.05,0.05,0.078125,0.078125,0.15625,0.1680555556,0.15625,0.1680555556,0.1134377836,0.1500004959,0.1500004959,0.1500004959,1,1,1,1,1.5625,3.125,3.125,3.361111111,3.361111111,2.999980165,2.999980165,2.999980165,126.4643856,3.125,30.25,3.125,20,20,378.125,0.03125,0.5671875,1.25,0.01264643856,0.25,0.47265625,1.890625,1,2.26875,0.03125,18.90625,0.3125,9.453125,5,0.00125,0.6302083333,5,0.125,45,3.125,1264643.856,1361.25,196020.1255,0.0001264642632,126.4642632,0.000048828125,151.25,8000,400
Biswa – Pucca-Haryana-I,18.90625,0.03125,1.264643856,0.09453125,0.09453125,0.05,0.05,0.05,0.05,0.05,0.078125,0.078125,0.15625,0.1680555556,0.15625,0.1680555556,0.1134377836,0.1500004959,0.1500004959,0.1500004959,1,1,1,1,1.5625,3.125,3.125,3.361111111,3.361111111,2.999980165,2.999980165,2.999980165,126.4643856,3.125,30.25,3.125,20,20,378.125,0.03125,0.5671875,1.25,0.01264643856,0.25,0.47265625,1.890625,1,2.26875,0.03125,18.90625,0.3125,9.453125,5,0.00125,0.6302083333,5,0.125,45,3.125,1264643.856,1361.25,196020.1255,0.0001264642632,126.4642632,0.000048828125,151.25,8000,400
Biswa – Rajasthan II,12.1,0.02,0.8093720677,0.0605,0.0605,0.032,0.032,0.032,0.032,0.032,0.05,0.05,0.1,0.1075555556,0.1,0.1075555556,0.0726001815,0.09600031736,0.09600031736,0.09600031736,0.64,0.64,0.64,0.64,1,2,2,2.151111111,2.151111111,1.919987306,1.919987306,1.919987306,80.93720677,2,19.36,2,12.8,12.8,242,0.02,0.363,0.8,0.008093720677,0.16,0.3025,1.21,0.64,1.452,0.02,12.1,0.2,6.05,3.2,0.0008,0.4033333333,3.2,0.08,28.8,2,809372.0677,871.2,125452.8803,0.00008093712845,80.93712842,0.00003125,96.8,5120,256
Biswa-HP-I,6.05,0.01,0.4046860339,0.03025,0.03025,0.016,0.016,0.016,0.016,0.016,0.025,0.025,0.05,0.05377777778,0.05,0.05377777778,0.03630009075,0.04800015868,0.04800015868,0.04800015868,0.32,0.32,0.32,0.32,0.5,1,1,1.075555556,1.075555556,0.9599936529,0.9599936529,0.9599936529,40.46860339,1,9.68,1,6.4,6.4,121,0.01,0.1815,0.4,0.004046860339,0.08,0.15125,0.605,0.32,0.726,0.01,6.05,0.1,3.025,1.6,0.0004,0.2016666667,1.6,0.04,14.4,1,404686.0339,435.6,62726.44014,0.00004046856422,40.46856421,0.000015625,48.4,2560,128
Biswa-Uttarakhand-I,6.05,0.01,0.4046860339,0.03025,0.03025,0.016,0.016,0.016,0.016,0.016,0.025,0.025,0.05,0.05377777778,0.05,0.05377777778,0.03630009075,0.04800015868,0.04800015868,0.04800015868,0.32,0.32,0.32,0.32,0.5,1,1,1.075555556,1.075555556,0.9599936529,0.9599936529,0.9599936529,40.46860339,1,9.68,1,6.4,6.4,121,0.01,0.1815,0.4,0.004046860339,0.08,0.15125,0.605,0.32,0.726,0.01,6.05,0.1,3.025,1.6,0.0004,0.2016666667,1.6,0.04,14.4,1,404686.0339,435.6,62726.44014,0.00004046856422,40.46856421,0.000015625,48.4,2560,128
Biswa-HP-II,5.625,0.009297520661,0.3762576761,0.028125,0.028125,0.01487603306,0.01487603306,0.01487603306,0.01487603306,0.01487603306,0.02324380165,0.02324380165,0.04648760331,0.05,0.04648760331,0.05,0.03375008438,0.0446282467,0.0446282467,0.0446282467,0.2975206612,0.2975206612,0.2975206612,0.2975206612,0.4648760331,0.9297520661,0.9297520661,1,1,0.8925560823,0.8925560823,0.8925560823,37.62576761,0.9297520661,9,0.9297520661,5.950413223,5.950413223,112.5,0.009297520661,0.16875,0.3719008264,0.003762576761,0.07438016529,0.140625,0.5625,0.2975206612,0.675,0.009297520661,5.625,0.09297520661,2.8125,1.487603306,0.0003719008264,0.1875,1.487603306,0.03719008264,13.38842975,0.9297520661,376257.6761,405,58320.03732,0.0000376257312,37.62573119,0.00001452737603,45,2380.165289,119.0082645
Biswa-Uttarakhand-II,5.625,0.009297520661,0.3762576761,0.028125,0.028125,0.01487603306,0.01487603306,0.01487603306,0.01487603306,0.01487603306,0.02324380165,0.02324380165,0.04648760331,0.05,0.04648760331,0.05,0.03375008438,0.0446282467,0.0446282467,0.0446282467,0.2975206612,0.2975206612,0.2975206612,0.2975206612,0.4648760331,0.9297520661,0.9297520661,1,1,0.8925560823,0.8925560823,0.8925560823,37.62576761,0.9297520661,9,0.9297520661,5.950413223,5.950413223,112.5,0.009297520661,0.16875,0.3719008264,0.003762576761,0.07438016529,0.140625,0.5625,0.2975206612,0.675,0.009297520661,5.625,0.09297520661,2.8125,1.487603306,0.0003719008264,0.1875,1.487603306,0.03719008264,13.38842975,0.9297520661,376257.6761,405,58320.03732,0.0000376257312,37.62573119,0.00001452737603,45,2380.165289,119.0082645
Biswa (Kaccha) –Punjab-II,6.302125,0.01041673554,0.421550739,0.031510625,0.031510625,0.01666677686,0.01666677686,0.01666677686,0.01666677686,0.01666677686,0.02604183884,0.02604183884,0.05208367769,0.05601888889,0.05208367769,0.05601888889,0.03781284453,0.05000049587,0.05000049587,0.05000049587,0.3333355372,0.3333355372,0.3333355372,0.3333355372,0.5208367769,1.041673554,1.041673554,1.120377778,1.120377778,1,1,1,42.1550739,1.041673554,10.0834,1.041673554,6.666710744,6.666710744,126.0425,0.01041673554,0.18906375,0.4166694215,0.00421550739,0.0833338843,0.157553125,0.6302125,0.3333355372,0.756255,0.01041673554,6.302125,0.1041673554,3.1510625,1.666677686,0.0004166694215,0.2100708333,1.666677686,0.04166694215,15.00009917,1.041673554,421550.739,453.753,65340.47382,0.00004215503311,42.1550331,0.00001627614928,50.417,2666.684298,133.3342149
Biswa (Kaccha) – Haryana-II,6.302125,0.01041673554,0.421550739,0.031510625,0.031510625,0.01666677686,0.01666677686,0.01666677686,0.01666677686,0.01666677686,0.02604183884,0.02604183884,0.05208367769,0.05601888889,0.05208367769,0.05601888889,0.03781284453,0.05000049587,0.05000049587,0.05000049587,0.3333355372,0.3333355372,0.3333355372,0.3333355372,0.5208367769,1.041673554,1.041673554,1.120377778,1.120377778,1,1,1,42.1550739,1.041673554,10.0834,1.041673554,6.666710744,6.666710744,126.0425,0.01041673554,0.18906375,0.4166694215,0.00421550739,0.0833338843,0.157553125,0.6302125,0.3333355372,0.756255,0.01041673554,6.302125,0.1041673554,3.1510625,1.666677686,0.0004166694215,0.2100708333,1.666677686,0.04166694215,15.00009917,1.041673554,421550.739,453.753,65340.47382,0.00004215503311,42.1550331,0.00001627614928,50.417,2666.684298,133.3342149
Biswa (Kaccha) – UP-II,6.302125,0.01041673554,0.421550739,0.031510625,0.031510625,0.01666677686,0.01666677686,0.01666677686,0.01666677686,0.01666677686,0.02604183884,0.02604183884,0.05208367769,0.05601888889,0.05208367769,0.05601888889,0.03781284453,0.05000049587,0.05000049587,0.05000049587,0.3333355372,0.3333355372,0.3333355372,0.3333355372,0.5208367769,1.041673554,1.041673554,1.120377778,1.120377778,1,1,1,42.1550739,1.041673554,10.0834,1.041673554,6.666710744,6.666710744,126.0425,0.01041673554,0.18906375,0.4166694215,0.00421550739,0.0833338843,0.157553125,0.6302125,0.3333355372,0.756255,0.01041673554,6.302125,0.1041673554,3.1510625,1.666677686,0.0004166694215,0.2100708333,1.666677686,0.04166694215,15.00009917,1.041673554,421550.739,453.753,65340.47382,0.00004215503311,42.1550331,0.00001627614928,50.417,2666.684298,133.3342149
Centiare,0.1494986111,0.0002471051423,0.01,0.0007474930556,0.0007474930556,0.0003953682277,0.0003953682277,0.0003953682277,0.0003953682277,0.0003953682277,0.0006177628558,0.0006177628558,0.001235525712,0.001328876543,0.001235525712,0.001328876543,0.0008969939092,0.001186108604,0.001186108604,0.001186108604,0.007907364555,0.007907364555,0.007907364555,0.007907364555,0.01235525712,0.02471051423,0.02471051423,0.02657753086,0.02657753086,0.02372193682,0.02372193682,0.02372193682,1,0.02471051423,0.2391977778,0.02471051423,0.1581472911,0.1581472911,2.989972222,0.0002471051423,0.004484958333,0.009884205693,0.0001,0.001976841139,0.003737465278,0.01494986111,0.007907364555,0.01793983333,0.0002471051423,0.1494986111,0.002471051423,0.07474930556,0.03953682277,0.000009884205693,0.004983287037,0.03953682277,0.0009884205693,0.355831405,0.02471051423,10000,10.7639,1550.002592,0.0000009999990323,0.999999032,0.0000003861017849,1.195988889,63.25891644,3.162945822
Cent,6.05,0.01,0.4046860339,0.03025,0.03025,0.016,0.016,0.016,0.016,0.016,0.025,0.025,0.05,0.05377777778,0.05,0.05377777778,0.03630009075,0.04800015868,0.04800015868,0.04800015868,0.32,0.32,0.32,0.32,0.5,1,1,1.075555556,1.075555556,0.9599936529,0.9599936529,0.9599936529,40.46860339,1,9.68,1,6.4,6.4,121,0.01,0.1815,0.4,0.004046860339,0.08,0.15125,0.605,0.32,0.726,0.01,6.05,0.1,3.025,1.6,0.0004,0.2016666667,1.6,0.04,14.4,1,404686.0339,435.6,62726.44014,0.00004046856422,40.46856421,0.000015625,48.4,2560,128
Chatak,0.625,0.001033057851,0.04180640846,0.003125,0.003125,0.001652892562,0.001652892562,0.001652892562,0.001652892562,0.001652892562,0.002582644628,0.002582644628,0.005165289256,0.005555555556,0.005165289256,0.005555555556,0.003750009375,0.004958694078,0.004958694078,0.004958694078,0.03305785124,0.03305785124,0.03305785124,0.03305785124,0.05165289256,0.1033057851,0.1033057851,0.1111111111,0.1111111111,0.09917289803,0.09917289803,0.09917289803,4.180640846,0.1033057851,1,0.1033057851,0.6611570248,0.6611570248,12.5,0.001033057851,0.01875,0.04132231405,0.0004180640846,0.00826446281,0.015625,0.0625,0.03305785124,0.075,0.001033057851,0.625,0.01033057851,0.3125,0.1652892562,0.00004132231405,0.02083333333,0.1652892562,0.004132231405,1.487603306,0.1033057851,41806.40846,45,6480.004147,0.0000041806368,4.180636799,0.000001614152893,5,264.4628099,13.2231405
